"	3. Comment on weight loss according to the Common Toxicity Criteria (CTC): [0] [1] [2] [3] [4] Weight Loss less than 5.0%	"
"	5.0 - 9.9% 10.0 - 19.9% greater than or equal to 20%	"
"	-----	"
"		"
"		"
"		"
"		"
"	1. Airoldi M, Pedani F, Succo G, et al. Phase II randomized trial comparing vinorelbine versus vinorelbine plus cisplatin in patients with recurrent salivary gland malignancies. Cancer 2001;91: 541-7.	"
"	BC Cancer Protocol Summary HNSAVNP Page 3 of 3 Activated: 1 Feb 2012 Revised: 1 Dec 2018 (Institution name, hydration and cisplatin preparation revised)	"
"	Warning: The information contained in these documents are a statement of consensus of BC Cancer professionals regarding their views of currently accepted approaches to treatment. Any clinician seeking to apply or consult these documents is expected to use independent medical judgement in the context of individual clinical circumstances to determine any patient's care or treatment. Use of these documents is at your own risk and is subject to BC Cancer's terms of use available at www.bccancer.bc.ca/legal.htm	"
"	1. Foo, KF, Tan EH, Leong SS, et al. Gemcitabine in metastatic nasopharyngeal carcinoma of the undifferentiated type. Ann Oncol 2002;13:150-156.	"
"		"
"	Dimery IW, et al. Fluorouracil, doxorubicin, cyclophosphamide, and cisplatin combination chemotherapy in advanced or recurrent salivary gland carcinoma. J Clin Oncol 1990:8(6):1056-62.	"
"	BC Cancer Agency Protocol Summary HNSAVFAC Page 3 of 3	"
"	Warning: The information contained in these documents are a statement of consensus of BC Cancer Agency professionals regarding their views of currently accepted approaches to treatment. Any clinician seeking to apply or consult these documents is expected to use independent medical judgement in the context of individual clinical circumstances to determine any patient's care or treatment. Use of these documents is at your own risk and is subject to BC Cancer Agency's terms of use available at www.bccancer.bc.ca/legal.htm	"
"		"
"		"
"		"
"		"
"		"
"	1. Jacobs, C. et al. Phase III Randomized study comparin cisplatin and fluorouracil as single agents and in combination for advanced squamous cell carcinoma of the head and neck. J Clin Oncol 1992;10(2):257-63. 2. Forastiere, A. et al. Phase III randomized comparison of cisplatin plus fluorouracil and carboplatin plus fluorouracil versus methotrexate in advanced squamous-cell carcinoma of the head and neck: A Southwest Oncology Group Study. J Clin Oncol 1992;10(8):1245-51.	"
"	1. Gibson MK, Li Y, Murphy B, et. al. Randomized phase III evaluation of cisplatin plus fluorouracil versus cisplatin plus paclitaxel in advanced head and neck cancer (E1395): An intergroup trial of the Eastern Cooperative Oncology Group. J Clin Oncol 2005 May 20;23(15):3562-3567. 2. Stathopoulos GP, Rigatos S, Papakostas P, et. al. Effectiveness of paclitaxel and carboplatin combination in heavily pretreated patients with head and neck cancers. Eur J Cancer 1997;33(11):1780- 1783 3. Clark JI, Hofmeister C, Choudhury A, et. al. Phase II evaluation of paclitaxel in combination with carboplatin in advanced head and neck carcinoma. Cancer 2001;92:2334-2340.	"
"	BC Cancer Protocol Summary HNAVPC Page 4 of 4 Activated: 1 Feb 2018 Revised: (Tests and cisplatin preparation revised)	"
"	Warning: The information contained in these documents are a statement of consensus of BC Cancer professionals regarding their views of currently accepted approaches to treatment. Any clinician seeking to apply or consult these documents is expected to use independent medical judgement in the context of individual clinical circumstances to determine any patient's care or treatment. Use of these documents is at your own risk and is subject to BC Cancer's terms of use available at www.bccancer.bc.ca/legal.htm	"
"	1. Chi KH, Chang YC, Chan WK, et al. A phase II study of carboplatin in nasopharyngeal carcinoma. Oncology 1997;54(3):203-7. 2. Yeo W, Leung TW, Leung SF, et al. Phase II study of the combination of carboplatin and 5-fluorouracil in metastatic nasopharyngeal carcinoma. Cancer Chemother Pharmacol 1996;38(5):466-70. 3. Au E, Ang PT. A phase II trial of 5-fluorouracil and cisplatinum in recurrent or metastatic nasopharyngeal carcinoma. Ann Oncol 1994;5(1):87-9. 4. Chi KH, Chan Wk, Cooper DL, et al. A phase II study of outpatient chemotherapy with cisplatin, 5- fluorouracil, and leucovorin in nasopharyngeal carcinoma. Cancer 1994;73(2):247-52.	"
"		"
"		"
"		"
"		"
"		"
"		"
"	Jacobs C. et al. Phase III randomized study comparing cisplatin and fluorouracil as single agents and in combination for advanced squamous cell carcinoma of the head and neck. J Clin Oncol 1992;10(2):257- 63.	"
"	BC Cancer Protocol Summary HNAVFUFA Page 3 of 3 Activated: 1 Nov 2010 (replacing HNFUFA) Revised: 1 Mar 2019 (cycle length clarified)	"
"	Warning: The information contained in these documents are a statement of consensus of BC Cancer professionals regarding their views of currently accepted approaches to treatment. Any clinician seeking to apply or consult these documents is expected to use independent medical judgement in the context of individual clinical circumstances to determine any patient's care or treatment. Use of these documents is at your own risk and is subject to BC Cancer's terms of use available at www.bccancer.bc.ca/legal.htm	"
"	1. Dimery IW, Legha SS, Shirinian M, et al. Fluorouracil, doxorubicin, cyclophosphamide, and cisplatin combination chemotherapy in advanced or recurrent salivary gland carcinoma. J Clin Oncol 1990;8(6):1056-62. 2. Licitra L. et al. cisplatin, doxorubicin and cyclophosphamide in advanced salivary gland carcinoma. A phase II trial of 22 patients. Ann Oncol 1996;7:640-2.	"
"		"
"		"
"		"
"		"
"	1. Schlumberger M, Tahara M, Wirth LJ, et.al. Lenvatinib versus placebo in radioiodine-refractory thyroid cancer. N Engl J Med 2015;372:621-30. 2. Schlumberger M, Tahara M, Wirth LJ, et.al. Supplementary Appendix to Lenvatinib versus placebo in radioiodine-refractory thyroid cancer. N Engl J Med 2015;372:621-30. 3. Pan-Canadian Oncology Drug Review. Lenvatinib.Final Recommendation_September 2016. 5. Shumaker RC, Zhou M, Ren M, et.al. Effect of lenvatinib (E7080) on QTc interval: results from a thorough QT study in healthy volunteers. Cancer Chemother Pharmacol 2014;73:1109-17.	"
"	BC Cancer Protocol Summary UHNOTLEN	"
"	Page 6 of 6	"
"	Activated: 1 Oct 2017 Revised: 1 Mar 2018 (Tests clarified)	"
"	Warning: The information contained in these documents are a statement of consensus of BC Cancer professionals regarding their views of currently accepted approaches to treatment. Any clinician seeking to apply or consult these documents is expected to use independent medical judgement in the context of individual clinical circumstances to determine any patient's care or treatment. Use of these documents is at your own risk and is subject to BC Cancer's terms of use available at www.bccancer.bc.ca/legal.htm	"
"	1. Chua D, Wei WI, Sham JST, Au GKH. Capecitabine monotherapy for recurrent and metastatic nasopharyngeal cancer. Jpn J Clin Oncol 2008 38(4):244-9. 2. Ciuleanu E, Irimie A, Ciuleanu TE, et al. Capecitabine as salvage treatment in relapsed nasopharyngeal carcinoma: a phase II study. J BUON. 2008;13(1):37-42.	"
"	BC Cancer Agency Protocol Summary HNNAVCAP	"
"	Page 5 of 5	"
"	Activated: 1 Jul 2010 Revised: 1 Apr 2017	"
"	Warning: The information contained in these documents are a statement of consensus of BC Cancer Agency professionals regarding their views of currently accepted approaches to treatment. Any clinician seeking to apply or consult these documents is expected to use independent medical judgement in the context of individual clinical circumstances to determine any patient's care or treatment. Use of these documents is at your own risk and is subject to BC Cancer Agency's terms of use available at www.bccancer.bc.ca/legal.htm	"
"		"
"		"
"	1. Ferris RL, Blumenschein G, Fayette J, et al. Nivolumab for recurrent squamous-cell carcinoma of the head and neck. N Engl J Med 2016; 375(19):1856-1867. 2. Gillison ML, Blumenschein G, Fayette J, et.al. Phase III, open-label, randomized study of Nivolumab (nivo) vs investigator’s choice (IC) for recurrent or metastatic (R/M) head and neck squamous cell carcinoma (HNSCC): CheckMate-141. ASCO Meeting Abstracts 34:6009, May 2016. 3. Ferris L, Blumenschein G, Fayette J, et.al. Further evaluations of nivolumab (nivo) versus investigators choice (IC) chemotherapy for recurrent or metastatic (R/M) squamous cell carcinoma of the head and neck (HNSCC): CheckMate 141. J Clin Oncol Asco Meeting Abstracts 34:6009, May 2016. 4. Lyford-Pike S, Peng S, Young GD, et.al. Evidence for a role of the PD-1:PD-L1 pathway in immune resistance of HPV-associated head and neck squamous cell carcinoma. Cancer Res 2013;73 (6):1733-1741.	"
"	BC Cancer Protocol Summary UHNAVNIV	"
"	Page 2 of 9 Activated: 1 Mar 2018 Revised: 1 Aug 2018 (Dose and infusion time updated)	"
"	Warning: The information contained in these documents are a statement of consensus of BC Cancer professionals regarding their views of currently accepted approaches to treatment. Any clinician seeking to apply or consult these documents is expected to use independent medical judgement in the context of individual clinical circumstances to determine any patient's care or treatment. Use of these documents is at your own risk and is subject to BC Cancer's terms of use available at www.bccancer.bc.ca/legal.htm	"
"	5. Bristol-Myers Squibb Canada. OPDIVO® product monograph. Montreal, Quebec; 26 August 2016. 6. Bristol-Myers Squibb Canada. OPDIVO® Immune-mediated adverse reaction management guide. Montreal, Quebec. April 2016. 7. Waterhouse D, Horn L, Reynolds C, et al. Safety profile of nivolumab administered as 30-min infusion: analysis of data from CheckMate 153. Cancer Chemother Pharmacol 2018;81:679-86.	"
"	BC Cancer Protocol Summary UHNAVNIV	"
"	Page 3 of 9 Activated: 1 Mar 2018 Revised: 1 Aug 2018 (Dose and infusion time updated)	"
"	Warning: The information contained in these documents are a statement of consensus of BC Cancer professionals regarding their views of currently accepted approaches to treatment. Any clinician seeking to apply or consult these documents is expected to use independent medical judgement in the context of individual clinical circumstances to determine any patient's care or treatment. Use of these documents is at your own risk and is subject to BC Cancer's terms of use available at www.bccancer.bc.ca/legal.htm	"
"	Appendix. Immune-mediated adverse reaction management guide	"
"	Pneumonitis	"
"	Monitoring Radiographic changes, new or worsening cough, chest pain, shortness of breath	"
"	Grade 2 Mild to moderate symptoms, worsens from baseline	"
"	• Physician notified and collaborative symptom management initiated • Withhold nivolumab • Consider high resolution CT scan • Monitor daily • predniSONE 1 to 2 mg/kg/day PO • Patient education of steroid use • Pulmonary and infectious disease consultation • Consider bronchoscopy, lung biopsy • Book nursing follow up call as needed	"
"	Grade 3 or 4 Severe symptoms, new or worsening hypoxia, life- threatening	"
"	Grade 1 Radiographic changes only	"
"	• Physician notified of assessment • Consider withholding nivolumab • Monitor every 2 to 3 days • Consider pulmonary and infectious disease consultation	"
"	Reassess at least every 3 weeks	"
"	If improved • Resume nivolumab (if withheld) when stable	"
"	If worsens • Treat as Grade 2 or Grades 3 or 4	"
"	Reassess every 1 to 3 days	"
"	If improved to baseline • Taper steroid over at least 1 month BEFORE resuming nivolumab If persists or worsens after 2 weeks • Treat as Grades 3 or 4	"
"	• Hospitalize • Discontinue nivolumab • Monitor daily • predniSONE 1 to 2 mg/kg/day PO • Patient education of steroid use • Pulmonary and infectious disease consultation • Consider bronchoscopy, lung biopsy • Upon discharge, book nursing follow up call as needed	"
"	If improved to baseline • Taper steroid over at least 1 month If persists or worsens after 2 days • Consider non-steroid immunosuppressive agents	"
"	BC Cancer Protocol Summary UHNAVNIV	"
"	Page 4 of 9 Activated: 1 Mar 2018 Revised: 1 Aug 2018 (Dose and infusion time updated)	"
"	Warning: The information contained in these documents are a statement of consensus of BC Cancer professionals regarding their views of currently accepted approaches to treatment. Any clinician seeking to apply or consult these documents is expected to use independent medical judgement in the context of individual clinical circumstances to determine any patient's care or treatment. Use of these documents is at your own risk and is subject to BC Cancer's terms of use available at www.bccancer.bc.ca/legal.htm	"
"	Enterocolitis	"
"	Monitoring Diarrhea, abdominal pain, mucus or blood in stools-with or without fever, ileus, peritoneal signs	"
"	Grade 2 Diarrhea of 4 to 6 stools per day over baseline, IV fluids less than 24 h , normal daily activities, abdominal pain, mucus or blood in stool,	"
"	• Physician notified and collaborative symptom management initiated • Withhold nivolumab • Antidiarrheal treatment • If persists beyond 3-5 days or recur, start predniSONE 0.5 to 1 mg/kg/day PO • Patient education of steroid use • Nursing management per BC Cancer Symptom Management Guidelines: Cancer-Related Diarrhea • Book nursing follow up call as needed	"
"	Improvement to Grade 1 or less • Resume nivolumab • If steroid used, taper over at least 1 month BEFORE resuming nivlolumab • Patient education of steroid tapering per physician order	"
"	Grade 3 or 4 Grade 3: diarrhea of 7 or more stools per day over baseline, incontinence, IV fluids for 24 h or more, impaired daily activities; colitis with severe abdominal pain, requiring medical interventions, peritoneal signs of bowel perforation Grade 4: life-threatening colitis, perforation	"
"	Grade 1 Diarrhea of less than 4 stools per day over baseline; asymptomatic colitis	"
"	• Physician notified of assessment • Nursing management per BC Cancer Symptom Management Guidelines: Cancer- Related Diarrhea • Antidiarrheal treatment • Book nursing follow up call for next business day and/or create care plan if BC Cancer nurse unable to follow up	"
"	• Physician notified and collaborative symptom management initiated • Withhold (if Grade 3) or discontinue (if Grade 4 or persistent Grade 3) nivolumab • Gastroenterology consultation • Rule out bowel perforation; if bowel perforation is present, DO NOT administer corticosteroids • Consider endoscopic evaluation • predniSONE 1 to 2 mg/kg/day PO • Patient education of steroid use • Nursing management per BC Cancer Symptom Management Guidelines: Cancer- Related Diarrhea • Book nursing follow up call as needed	"
"	Improvement to Grade 1 or less • Taper predniSONE over at least 1 month before resuming nivolumab • Patient education of steroid tapering per physician order If no response within 5 days or recur • Consider treatment with inFLIXimab; if refractory to inFLIXimab, consider mycophenolate • Continually evaluate for evidence of gastrointestinal perforation or peritonitis • Consider repeat endoscopy	"
"	BC Cancer Protocol Summary UHNAVNIV	"
"	Page 5 of 9 Activated: 1 Mar 2018 Revised: 1 Aug 2018 (Dose and infusion time updated)	"
"	Warning: The information contained in these documents are a statement of consensus of BC Cancer professionals regarding their views of currently accepted approaches to treatment. Any clinician seeking to apply or consult these documents is expected to use independent medical judgement in the context of individual clinical circumstances to determine any patient's care or treatment. Use of these documents is at your own risk and is subject to BC Cancer's terms of use available at www.bccancer.bc.ca/legal.htm	"
"	Monitoring Abnormal liver function test, jaundice, tiredness	"
"	Grade 2 AST or ALT 3 to less than 5 X ULN or Total bilirubin 1.5 to 3 X ULN	"
"	• Physician notified and collaborative symptom management initiated • Withhold nivolumab • Rule out infectious or malignant causes or obstruction • Increase LFTs monitoring to every 3 days until resolution • predniSONE 1 to 2 mg/kg/day PO • Patient education on steroid use • Book future nursing follow up call as needed	"
"	If AST/ALT 3 × ULN or lower and bilirubin 1.5 × ULN or lower, or return to baseline • Resume nivolumab • If steroid used, taper over at least 1 month BEFORE resuming nivolumab • Patient education of steroid tapering per physician order	"
"	Grades 3 or 4 AST or ALT more than 5 X ULN or Total bilirubin more than 3 X ULN or AST or ALT increases ≥50% baseline and lasts ≥1 week in patients with liver metastasis who begin treatment with Grade 2 elevation of AST or ALT	"
"	• Physician notified and collaborative symptom management initiated • Discontinue nivolumab • Rule out infectious or malignant causes or obstruction • Increase LFTs monitoring to every 1 to 2 days until resolution • Gastroenterology consultation • predniSONE 1 to 2 mg/kg/day PO • Patient education on steroid use • Book future nursing follow up call as needed	"
"	If LFTs return to Grade 2 or less • Taper predniSONE over at least 1 month	"
"	For persistent Grades 3 or 4 for more than 3 to 5 days, worsens, or recurs: • Consider non-steroid immunosuppressive agents (e.g., mycophenolate)	"
"	Liver	"
"	BC Cancer Protocol Summary UHNAVNIV	"
"	Page 6 of 9 Activated: 1 Mar 2018 Revised: 1 Aug 2018 (Dose and infusion time updated)	"
"	Warning: The information contained in these documents are a statement of consensus of BC Cancer professionals regarding their views of currently accepted approaches to treatment. Any clinician seeking to apply or consult these documents is expected to use independent medical judgement in the context of individual clinical circumstances to determine any patient's care or treatment. Use of these documents is at your own risk and is subject to BC Cancer's terms of use available at www.bccancer.bc.ca/legal.htm	"
"	Grade 2 Creatinine >1.5 - 3.0 x ULN	"
"	• Physician notified and collaborative symptom management initiated • Withhold nivolumab • Nephrology consultation • Creatinine every 2 to 3 days • predniSONE 0.5 to 1 mg/kg/day PO • Patient education on steroid use • Consider renal biopsy • Book future nursing follow up call as needed	"
"	If improved to Grade 1 • Taper steroid over at least 1 month BEFORE resuming nivolumab and routine creatinine If persists for more than 7 days or worsens • Treat as Grade 4	"
"	Monitoring Increase in serum creatinine, decreased urine output, hematuria, edema	"
"	Grade 3 Creatinine >3.0 - 6.0 x ULN Grade 4 >6.0xULN	"
"	• Physician notified and collaborative symptom management initiated • Discontinue nivolumab • Nephrology consultation • Creatinine daily • predniSONE 1 to 2 mg/kg/day PO • Patient education on steroid use • Consider renal biopsy • Book future nursing follow up call as needed	"
"	Grade 1 Creatinine >1 - 1.5 x ULN	"
"	• Creatinine weekly	"
"	When return to baseline • Resume routine creatinine	"
"	If improved to Grade 1	"
"	• Taper steroid over at least 1 month	"
"	Renal	"
"	BC Cancer Protocol Summary UHNAVNIV	"
"	Page 7 of 9 Activated: 1 Mar 2018 Revised: 1 Aug 2018 (Dose and infusion time updated)	"
"	Warning: The information contained in these documents are a statement of consensus of BC Cancer professionals regarding their views of currently accepted approaches to treatment. Any clinician seeking to apply or consult these documents is expected to use independent medical judgement in the context of individual clinical circumstances to determine any patient's care or treatment. Use of these documents is at your own risk and is subject to BC Cancer's terms of use available at www.bccancer.bc.ca/legal.htm	"
"	Monitoring Persistent or unusual headaches, extreme tiredness, weight gain or loss, mood or behaviour changes (e.g., decreased libido, irritability, forgetfulness) dizziness or fainting, hair loss, feeling cold, constipation, voice gets deeper	"
"	Symptomatic endocrinopathy Suspicion of adrenal crisis	"
"	• Physician notified and collaborative symptom management initiated • Continue nivolumab if hypothyroidism or hyperthyroidism • Withhold nivolumab if other endocrinopathies with abnormal lab or pituitary scan • Evaluate endocrine function • Endocrinology consultation • Consider pituitary scan • Repeat labs in 1 to 3 weeks; MRI in 1 month if symptoms persist but normal lab or pituitary scan • Appropriate hormone replacement if symptomatic with abnormal lab or pituitary scan	"
"	If improved with or without hormone replacement: • Resume nivolumab	"
"	Continue standard monitoring • Patients with adrenal insufficiency may need to continue steroids with mineralocorticoid component	"
"	When adrenal crisis ruled out: • Treat as symptomatic endocrinopathy	"
"	Endocrine	"
"	• Physician notified and collaborative symptom management initiated • Rule out sepsis • Withhold nivolumab • Evaluate endocrine function • Endocrinology consultation • Consider pituitary scan • Repeat labs in 1 to 3 weeks; MRI in 1 month if symptoms persist but normal lab or pituitary scan • Endocrinology consult • Stress dose of IV steroids with mineralocorticoid activity • IV fluids	"
"	BC Cancer Protocol Summary UHNAVNIV	"
"	Page 8 of 9 Activated: 1 Mar 2018 Revised: 1 Aug 2018 (Dose and infusion time updated)	"
"	Warning: The information contained in these documents are a statement of consensus of BC Cancer professionals regarding their views of currently accepted approaches to treatment. Any clinician seeking to apply or consult these documents is expected to use independent medical judgement in the context of individual clinical circumstances to determine any patient's care or treatment. Use of these documents is at your own risk and is subject to BC Cancer's terms of use available at www.bccancer.bc.ca/legal.htm	"
"	Other immune-mediated or treatment-related adverse reactions	"
"	If severe or clinically significant: • Withhold (Grade 3) or permanently discontinue nivolumab (Grade 4) • predniSONE 1 to 2 mg/kg/day PO • Corticosteroid eye drops for uveitis • Consider referring to a specialist	"
"	1. Eye: uveitis 2. Gastrointestinal: pancreatitis 3. Musculoskeletal: myositis 4. Skin: severe skin reactions	"
"	BC Cancer Protocol Summary UHNAVNIV	"
"	Page 9 of 9 Activated: 1 Mar 2018 Revised: 1 Aug 2018 (Dose and infusion time updated)	"
"	Warning: The information contained in these documents are a statement of consensus of BC Cancer professionals regarding their views of currently accepted approaches to treatment. Any clinician seeking to apply or consult these documents is expected to use independent medical judgement in the context of individual clinical circumstances to determine any patient's care or treatment. Use of these documents is at your own risk and is subject to BC Cancer's terms of use available at www.bccancer.bc.ca/legal.htm	"
"		"
"		"
"		"
"		"
"		"
"	Jacobs C. et al. Phase III randomized study comparing cisplatin and fluorouracil as single agents and in combination for advanced squamous cell carcinoma of the head and neck. J Clin Oncol 1992;10(2):257- 63.	"
"	BC Cancer Protocol Summary HNAVFUFA Page 3 of 3 Activated: 1 Nov 2010 (replacing HNFUFA) Revised: 1 Apr 2018 (cycle length, Tests, institutional name)	"
"	Warning: The information contained in these documents are a statement of consensus of BC Cancer professionals regarding their views of currently accepted approaches to treatment. Any clinician seeking to apply or consult these documents is expected to use independent medical judgement in the context of individual clinical circumstances to determine any patient's care or treatment. Use of these documents is at your own risk and is subject to BC Cancer's terms of use available at www.bccancer.bc.ca/legal.htm	"
"	1. Ngan RK, Yiu HH, Lau WH, et al. Combination gemcitabine and cisplatin chemotherapy for metastatic or recurrent nasopharyngeal carcinoma: report of a phase II study. Ann Oncol 2002;13(8):1252-8. 2. Chi KH, Chang YC, Chan WK, et al. A phase II study of carboplatin in nasopharyngeal carcinoma. Oncology 1997;54(3):203-7.	"
"	BC Cancer Protocol Summary HNNAVPG Page 4 of 4 Activated: 1 May 2006 Revised: 1 Dec 2018 (Institution name, cisplatin preparation)	"
"	Warning: The information contained in these documents are a statement of consensus of BC Cancer professionals regarding their views of currently accepted approaches to treatment. Any clinician seeking to apply or consult these documents is expected to use independent medical judgement in the context of individual clinical circumstances to determine any patient's care or treatment. Use of these documents is at your own risk and is subject to BC Cancer's terms of use available at www.bccancer.bc.ca/legal.htm	"
"		"
"		"
"		"
"		"
"	1. Guardiola E, Peyrade F, Chaigneau L, et al. Results of a randomised phase II study comparing docetaxel with methotrexate in patients with recurrent head and neck cancer. Eur J Cancer 2004;40(14):2071-6. 2. Couteau C, Chouaki N, Leyvraz S, et al. A phase II study of docetaxel in patients with metastatic squamous cell carcinoma of the head and neck. Br J Cancer 1999;81(3):457-62. 3. Dreyfuss AI, Clark JR, Norris CM, et al. Docetaxel: an active drug for squamous cell carcinoma of the head and neck. J Clin Oncol 1996;14(5):1672-8. 4. Catimel G, Verweij J, Mattijssen V, et al. Docetaxel (Taxotere): an active drug for the treatment of patients with advanced squamous cell carcinoma of the head and neck. EORTC Early Clinical Trials Group. Ann Oncol 1994;5(6):533-7.	"
"	1. Bonner JA, Harari PM, Giralt J, et al. Radiotherapy plus cetuximab for squamous cell carcinoma of the head and neck. N Engl J Med 2006;354:567-78. 2. Vermorken JB, Ricard MD, et al. Platinum-based chemotherapy plus cetuximab in head and neck cancer. N Engl J Med 2008;359:1116-27. 3. Thomas M. Cetuximab: Adverse event profile and recommendations for toxicity management. Clin J Oncol Nurs.2005;9:332-8. 4. Hansen N, Chandiramani DV, Morse MA, et al. Incidence and predictors of cetuximab hypersensitivity reactions in a North Carolina academic medical centre. J Oncol Pharm Practice 2011;17:125-30. 5. Personal Communication: Kaur N (Medical Information Officer). Bristol Myers Squibb Canada: 29 Sep 2011. 6. Lenz, HJ. Management and preparedness for infusion and hypersensitivity reactions. Oncologist 2007;12:601-9. 7. Product Monograph. Erbitux (cetuximab). Branchburg, NJ: ImClone LLC, distributed by Bristol-Myers Squibb Canada, Montreal, Canada. Jan 2014.	"
"	BC Cancer Protocol Summary HNLACETRT Page 6 of 6 Activated: 1 Jan 2008 Revised: 1 Mar 2019 (second magnesium dosing table deleted)	"
"	Warning: The information contained in these documents are a statement of consensus of BC Cancer professionals regarding their views of currently accepted approaches to treatment. Any clinician seeking to apply or consult these documents is expected to use independent medical judgement in the context of individual clinical circumstances to determine any patient's care or treatment. Use of these documents is at your own risk and is subject to BC Cancer's terms of use available at www.bccancer.bc.ca/legal.htm	"
"		"
"		"
"		"
"		"
"		"
"	1. Hassey Dow K, Ferrell BR, Anello C et al. Quality of life changes in patients with thyroid cancer after withdrawal of thyroid hormone therapy. Thyroid 1997;7:613-9. 2. Ladenson PW, Braverman LE, Mazzaferri EL et al. Comparison of administration of recombinant human thyrotropin with withdrawal of thyroid hormone for radioactive iodine scanning in patients with thyroid carcinoma. N Engl J Med 1997;337:888-96. 3. Mazzaferri EL, Kloos RT. Current approaches to primary therapy for papillary and follicular thyroid cancer. J Clin Endocrinol Metab 2001;86:1447-63.	"
"	BC Cancer Agency Protocol Summary HNOTSTH	"
"	Page 2 of 2 Activated: 1 Feb 2003 Revised: 1 May 2017	"
"	Warning: The information contained in these documents are a statement of consensus of BC Cancer Agency professionals regarding their views of currently accepted approaches to treatment. Any clinician seeking to apply or consult these documents is expected to use independent medical judgement in the context of individual clinical circumstances to determine any patient's care or treatment. Use of these documents is at your own risk and is subject to BC Cancer Agency's terms of use available at www.bccancer.bc.ca/legal.htm	"
"		"
"		"
"		"
"		"
"		"
"		"
"		"
"	1. Elkin AD, Jacobs CD.Tamoxifen for salivary gland adenoid cystic carcinoma: report of two cases. J Cancer Res Clin Oncol 2008;134:1151-3. 2. Shadaba A, Gaze MN, Grant HR. The response of adenoid cystic carcinoma to tamoxifen. J Laryngo Otol 1997; 111:1186-89.	"
"		"
"	1. Wells SA, et al. Vandetanib in patients with locally advanced or metastatic medullary thyroid cancer: a randomized, double-blind phase III trial. J Clin Oncol 2012;30(2):134-41.	"
"	BC Cancer Protocol Summary UHNOTVAN Page 3 of 4 Activated: 1 Dec 2018 Revised:	"
"	Warning: The information contained in these documents are a statement of consensus of BC Cancer professionals regarding their views of currently accepted approaches to treatment. Any clinician seeking to apply or consult these documents is expected to use independent medical judgement in the context of individual clinical circumstances to determine any patient's care or treatment. Use of these documents is at your own risk and is subject to BC Cancer's terms of use available at www.bccancer.bc.ca/legal.htm	"
"	2. Barbet J, et. al. Prognostic impact of serum calcitonin and carcinoembryonic antigen doubling-times in patients with medullary thyroid carcinoma. J Clin Endocrinol Metab 2005;90(11):6077-6084. 3. Ton GN, et al. Vandetanib: a novel targeted therapy for the treatment of metastatic or locally advanced medullary thyroid cancer. Am J Health-Syst Pharm 2013;70:849-55. 5. Sanofi Genzyme. CAPRELSA Product Monograph 2 May 2017. 6. Duplomb S, et. al. Unusual adverse event with vandetanib in metastatic medullary thyroid cancer. J Clin Oncol 2012;30(2):e21-e23. 7. Robinson BG, et. al. Vandetanib (100 mg) in patients with locally advanced or metastatic hereditary medullary thyroid cancer. J Clin Endocrinol Metab 2010;95(6):2664-71. 8. Qi W, et. al. Incidence and risk of hypertension with vandetanib in cancer patients: a systematic review and meta- analysis of clinical trials. Br J Clin Pharmacol 2012;75(4):919-30.	"
"	BC Cancer Protocol Summary UHNOTVAN Page 4 of 4 Activated: 1 Dec 2018 Revised:	"
"	Warning: The information contained in these documents are a statement of consensus of BC Cancer professionals regarding their views of currently accepted approaches to treatment. Any clinician seeking to apply or consult these documents is expected to use independent medical judgement in the context of individual clinical circumstances to determine any patient's care or treatment. Use of these documents is at your own risk and is subject to BC Cancer's terms of use available at www.bccancer.bc.ca/legal.htm	"
"		"
"		"
"	BC Cancer Protocol Summary HNNAVPE	"
"	3 of 3	"
"	Activated: 1 Nov 2010 Revised 1 Aug 2018 (Etoposide infusion time clarified)	"
"	Warning: The information contained in these documents are a statement of consensus of BC Cancer professionals regarding their views of currently accepted approaches to treatment. Any clinician seeking to apply or consult these documents is expected to use independent medical judgement in the context of individual clinical circumstances to determine any patient's care or treatment. Use of these documents is at your own risk and is subject to BC Cancer's terms of use available at www.bccancer.bc.ca/legal.htm	"
"		"
"		"
"		"
"		"
"	1. Yau TK, et al. Induction chemotherapy with cisplatin and gemcitabine followed by accelerated radiotherapy and concurrent cisplatin in patients with stage IV(A-B) nasopharyngeal carcinoma. Head Neck 2006;28(10):880-7.	"
"	BC Cancer Protocol Summary HNNLAPRT Page 2 of 3 Activated: 1 Apr 2006 (as HNRADC) Revised: 1 Feb 2018 (TNM staging removed)	"
"	Warning: The information contained in these documents are a statement of consensus of BC Cancer professionals regarding their views of currently accepted approaches to treatment. Any clinician seeking to apply or consult these documents is expected to use independent medical judgement in the context of individual clinical circumstances to determine any patient's care or treatment. Use of these documents is at your own risk and is subject to BC Cancer's terms of use available at www.bccancer.bc.ca/legal.htm	"
"	2. Chan ATC, Overall survival after concurrent cisplatin–radiotherapy compared with radiotherapy alone in locoregionally advanced nasopharyngeal carcinoma. J Natl Cancer Inst 2005; 97:536-9. 3. Chan ATC, et al. Concurrent chemotherapy-radiotherapy compared with radiotherapy alone in locoregionally advanced nasopharyngeal carcinoma: Progression free survival analysis of a phase III randomized trial. J Clin Oncol 2002;20:2038-44.	"
"	BC Cancer Protocol Summary HNNLAPRT Page 3 of 3 Activated: 1 Apr 2006 (as HNRADC) Revised: 1 Feb 2018 (TNM staging removed)	"
